ESTADO,MUNICIPIO,POP2006
BA,Dias d'�vila,55698
BA,Dom Bas�lio,10940
BA,Dom Macedo Costa,3633
BA,El�sio Medrado,7875
BA,Encruzilhada,41439
BA,Entre Rios,44727
BA,�rico Cardoso,12504
BA,Esplanada,30194
BA,Euclides da Cunha,55412
BA,Eun�polis,94118
BA,F�tima,18751
BA,Feira da Mata,6155
BA,Feira de Santana,535820
BA,Filad�lfia,17341
BA,Firmino Alves,4910
BA,Floresta Azul,9901
BA,Formosa do Rio Preto,20402
BA,Gandu,27675
BA,Gavi�o,3079
BA,Gentio do Ouro,9495
BA,Gl�ria,15843
BA,Gongogi,11679
BA,Governador Mangabeira,18883
BA,Guajeru,16004
BA,Guanambi,76247
BA,Guaratinga,23493
BA,Heli�polis,14384
BA,Ia�u,30295
BA,Ibiassuc�,13513
BA,Ibicara�,27610
BA,Ibicoara,17578
BA,Ibicu�,14756
BA,Ibipeba,13825
BA,Ibipitanga,13547
BA,Ibiquera,3506
BA,Ibirapitanga,18784
BA,Ibirapu�,6217
BA,Ibirataia,26249
BA,Ibitiara,12554
BA,Ibitit�,18362
BA,Ibotirama,24796
BA,Ichu,3381
BA,Igapor�,14920
BA,Igrapi�na,16628
BA,Igua�,26717
BA,Ilh�us,220932
BA,Inhambupe,32397
BA,Ipecaet�,19861
BA,Ipia�,42425
BA,Ipir�,61064
BA,Ipupiara,8914
BA,Irajuba,6368
BA,Iramaia,17814
BA,Iraquara,19312
BA,Irar�,26116
BA,Irec�,62244
BA,Itabela,29353
BA,Itaberaba,62774
BA,Itabuna,205070
BA,Itacar�,17891
BA,Itaet�,13792
BA,Itagi,14684
BA,Itagib�,15184
BA,Itagimirim,7611
BA,Itagua�u da Bahia,8713
BA,Itaju do Col�nia,7701
BA,Itaju�pe,20729
BA,Itamaraju,64023
BA,Itamari,7991
BA,Itamb�,35968
BA,Itanagra,6972
BA,Itanh�m,19941
BA,Itaparica,21810
BA,Itap�,13899
BA,Itapebi,11161
BA,Itapetinga,61212
BA,Itapicuru,29130
BA,Itapitanga,10314
BA,Itaquara,8363
BA,Itarantim,16707
BA,Itatim,14660
BA,Itiru�u,14294
BA,Iti�ba,36383
BA,Itoror�,19275
BA,Itua�u,17842
BA,Ituber�,26770
BA,Iui�,10230
BA,Jaborandi,9254
BA,Jacaraci,13211
BA,Jacobina,76473
BA,Jaguaquara,51960
BA,Jaguarari,24666
BA,Jaguaripe,13370
BA,Janda�ra,11354
BA,Jequi�,148992
BA,Jeremoabo,32314
BA,Jiquiri��,15019
BA,Jita�na,21222
BA,Jo�o Dourado,18787
BA,Juazeiro,208299
BA,Jucuru�u,9700
BA,Jussara,16324
BA,Jussari,6883
BA,Jussiape,11460
BA,Lafaiete Coutinho,3349
BA,Lagoa Real,14081
BA,Laje,20545
BA,Lajed�o,3108
BA,Lajedinho,2973
BA,Lajedo do Tabocal,9296
BA,Lamar�o,8969
BA,Lap�o,27536
BA,Lauro de Freitas,146150
BA,Len��is,9887
BA,Lic�nio de Almeida,11067
BA,Livramento de Nossa Senhora,40735
BA,Lu�s Eduardo Magalh�es,22690
BA,Macajuba,12207
BA,Macarani,14990
BA,Maca�bas,46606
BA,Macurur�,9969
BA,Madre de Deus,14137
BA,Maetinga,16107
BA,Maiquinique,6953
BA,Mairi,19581
BA,Malhada,15912
BA,Malhada de Pedras,9271
BA,Manoel Vitorino,16468
BA,Mansid�o,11603
BA,Marac�s,35019
BA,Maragogipe,41421
BA,Mara�,19007
BA,Marcion�lio Souza,8649
BA,Mascote,13084
BA,Mata de S�o Jo�o,34065
BA,Matina,11240
BA,Medeiros Neto,19892
BA,Miguel Calmon,30931
BA,Milagres,14106
BA,Mirangaba,13974
BA,Mirante,17700
BA,Monte Santo,56962
BA,Morpar�,9470
BA,Morro do Chap�u,36503
BA,Mortugaba,12370
BA,Mucug�,16148
BA,Mucuri,35763
BA,Mulungu do Morro,16134
BA,Mundo Novo,14217
BA,Muniz Ferreira,7428
BA,Muqu�m de S�o Francisco,9638
BA,Muritiba,32915
BA,Mutu�pe,20441
BA,Nazar�,26668
BA,Nilo Pe�anha,10420
BA,Nordestina,13630
BA,Nova Cana�,16508
BA,Nova F�tima,5394
BA,Nova Ibi�,4709
BA,Nova Itarana,6560
BA,Nova Reden��o,7397
BA,Nova Soure,24207
BA,Nova Vi�osa,36868
BA,Novo Horizonte,7263
BA,Novo Triunfo,15454
BA,Olindina,25711
BA,Oliveira dos Brejinhos,22086
BA,Ouri�angas,7880
BA,Ourol�ndia,17655
BA,Palmas de Monte Alto,19821
BA,Palmeiras,7795
BA,Paramirim,19243
BA,Paratinga,30255
BA,Paripiranga,27006
BA,Pau Brasil,10742
BA,Paulo Afonso,103776
BA,P� de Serra,10941
BA,Pedr�o,6728
BA,Pedro Alexandre,18538
BA,Piat�,19470
BA,Pil�o Arcado,29803
BA,Pinda�,14698
BA,Pindoba�u,18528
BA,Pintadas,11311
BA,Pira� do Norte,7969
BA,Pirip�,20335
BA,Piritiba,15252
BA,Planaltino,6218
BA,Planalto,20367
BA,Po��es,48911
BA,Pojuca,28914
BA,Ponto Novo,17199
BA,Porto Seguro,140692
BA,Potiragu�,17665
BA,Prado,29345
BA,Presidente Dutra,14116
BA,Presidente J�nio Quadros,19196
BA,Presidente Tancredo Neves,20044
BA,Queimadas,25682
BA,Quijingue,28157
BA,Quixabeira,9298
BA,Rafael Jambeiro,22621
BA,Remanso,37639
BA,Retirol�ndia,10590
BA,Riach�o das Neves,23121
BA,Riach�o do Jacu�pe,27231
BA,Riacho de Santana,29662
BA,Ribeira do Amparo,13874
BA,Ribeira do Pombal,49040
BA,Ribeir�o do Largo,18524
BA,Rio de Contas,13680
BA,Rio do Ant�nio,15606
BA,Rio do Pires,11943
BA,Rio Real,37294
BA,Rodelas,7705
BA,Ruy Barbosa,28270
BA,Salinas da Margarida,11215
BA,Salvador,2714018
BA,Santa B�rbara,18791
BA,Santa Br�gida,19564
BA,Santa Cruz da Vit�ria,7299
BA,Santa Cruz Cabr�lia,36669
BA,Santa In�s,11748
BA,Santa Luzia,14902
BA,Santa Maria da Vit�ria,41064
BA,Santa Rita de C�ssia,24605
BA,Santa Teresinha,8575
BA,Santaluz,31191
BA,Santana,23749
BA,Santan�polis,8139
BA,Santo Amaro,61547
BA,Santo Ant�nio de Jesus,86970
BA,Santo Est�v�o,44193
BA,S�o Desid�rio,19027
BA,S�o Domingos,7237
BA,S�o Felipe,20317
BA,S�o F�lix,14816
BA,S�o F�lix do Coribe,11642
BA,S�o Francisco do Conde,30733
BA,S�o Gabriel,18801
BA,S�o Gon�alo dos Campos,28997
BA,S�o Jos� da Vit�ria,4326
BA,S�o Jos� do Jacu�pe,5648
BA,S�o Miguel das Matas,10542
BA,S�o Sebasti�o do Pass�,42269
BA,Sapea�u,17377
BA,S�tiro Dias,19882
BA,Saubara,11796
BA,Sa�de,11561
BA,Seabra,40573
BA,Sebasti�o Laranjeiras,9425
BA,Senhor do Bonfim,56161
BA,Sento S�,35462
BA,Serra do Ramalho,32185
BA,Serra Dourada,18414
BA,Serra Preta,17778
BA,Serrinha,75544
BA,Serrol�ndia,12090
BA,Sim�es Filho,109930
BA,S�tio do Mato,14001
BA,S�tio do Quinto,20700
BA,Sobradinho,21411
BA,Souto Soares,12172
BA,Tabocas do Brejo Velho,13604
BA,Tanha�u,21321
BA,Tanque Novo,17122
BA,Tanquinho,5383
BA,Tapero�,15113
BA,Tapiramut�,19543
BA,Teixeira de Freitas,123557
BA,Teodoro Sampaio,8356
BA,Teofil�ndia,19594
BA,Teol�ndia,12674
BA,Terra Nova,13344
BA,Tremedal,20807
BA,Tucano,54137
BA,Uau�,27208
BA,Uba�ra,20437
BA,Ubaitaba,25910
BA,Ubat�,18786
BA,Uiba�,13811
BA,Umburanas,16055
BA,Una,36788
BA,Urandi,16151
BA,Uru�uca,12634
BA,Utinga,16772
BA,Valen�a,85300
BA,Valente,20114
BA,V�rzea da Ro�a,13769
BA,V�rzea do Po�o,6624
BA,V�rzea Nova,11952
BA,Varzedo,8681
BA,Vera Cruz,35358
BA,Vereda,6372
BA,Vit�ria da Conquista,290042
BA,Wagner,9817
BA,Wanderley,13658
BA,Wenceslau Guimar�es,29304
BA,Xique-Xique,47918
MG,Abadia dos Dourados,6412
MG,Abaet�,23595
MG,Abre Campo,13313
MG,Acaiaca,4111
MG,A�ucena,11227
MG,�gua Boa,19292
MG,�gua Comprida,2302
MG,Aguanil,3832
MG,�guas Formosas,18435
MG,�guas Vermelhas,13070
MG,Aimor�s,24118
MG,Aiuruoca,6360
MG,Alagoa,2833
MG,Albertina,3103
MG,Al�m Para�ba,35589
MG,Alfenas,77494
MG,Alfredo Vasconcelos,5306
MG,Almenara,36637
MG,Alpercata,7124
MG,Alpin�polis,18690
MG,Alterosa,13982
MG,Alto Capara�,5428
MG,Alto Jequitib�,9214
MG,Alto Rio Doce,13635
MG,Alvarenga,4627
MG,Alvin�polis,15783
MG,Alvorada de Minas,3256
MG,Amparo do Serra,4919
MG,Andradas,36361
MG,Andrel�ndia,12172
MG,Angel�ndia,9457
MG,Ant�nio Carlos,11652
MG,Ant�nio Dias,10245
MG,Ant�nio Prado de Minas,1453
MG,Ara�a�,2268
MG,Aracitaba,1854
MG,Ara�ua�,37108
MG,Araguari,109876
MG,Arantina,3104
MG,Araponga,7947
MG,Arapor�,6002
MG,Arapu�,2471
MG,Ara�jos,6742
MG,Arax�,85713
MG,Arceburgo,8609
MG,Arcos,36581
MG,Areado,13271
MG,Argirita,3234
MG,Aricanduva,4528
MG,Arinos,18141
MG,Astolfo Dutra,12095
MG,Atal�ia,15902
MG,Augusto de Lima,4740
MG,Baependi,18173
MG,Baldim,7986
MG,Bambu�,22528
MG,Bandeira,4952
MG,Bandeira do Sul,5490
MG,Bar�o de Cocais,25682
MG,Bar�o de Monte Alto,6247
MG,Barbacena,124601
MG,Barra Longa,6558
MG,Barroso,19353
MG,Bela Vista de Minas,10032
MG,Belmiro Braga,3022
MG,Belo Horizonte,2399920
MG,Belo Oriente,21584
MG,Belo Vale,7717
MG,Berilo,12790
MG,Berizal,4387
MG,Bert�polis,4157
MG,Betim,407003
MG,Bias Fortes,4052
MG,Bicas,13942
MG,Biquinhas,2648
MG,Boa Esperan�a,40074
MG,Bocaina de Minas,5012
MG,Bocai�va,45349
MG,Bom Despacho,43353
MG,Bom Jardim de Minas,6944
MG,Bom Jesus da Penha,3967
MG,Bom Jesus do Amparo,4718
MG,Bom Jesus do Galho,15178
MG,Bom Repouso,11706
MG,Bom Sucesso,17502
MG,Bonfim,6632
MG,Bonfin�polis de Minas,6036
MG,Bonito de Minas,8145
MG,Borda da Mata,16322
MG,Botelhos,15732
MG,Botumirim,6542
MG,Br�s Pires,4568
MG,Brasil�ndia de Minas,12163
MG,Bras�lia de Minas,30706
MG,Bras�polis,16240
MG,Bra�nas,4590
MG,Brumadinho,32014
MG,Bueno Brand�o,11039
MG,Buen�polis,10687
MG,Bugre,3690
MG,Buritis,21859
MG,Buritizeiro,26959
MG,Cabeceira Grande,6519
MG,Cabo Verde,14839
MG,Cachoeira da Prata,3872
MG,Cachoeira de Minas,11466
MG,Cachoeira de Paje�,8337
MG,Cachoeira Dourada,2321
MG,Caetan�polis,9434
MG,Caet�,38552
MG,Caiana,4207
MG,Cajuri,4537
MG,Caldas,13057
MG,Camacho,3325
MG,Camanducaia,23205
MG,Cambu�,26484
MG,Cambuquira,13299
MG,Campan�rio,3590
MG,Campanha,15456
MG,Campestre,22854
MG,Campina Verde,18376
MG,Campo do Meio,11845
MG,Campo Azul,3763
MG,Campo Belo,52631
MG,Campo Florido,5926
MG,Campos Altos,14081
MG,Campos Gerais,28459
MG,Cana Verde,5710
MG,Cana�,4329
MG,Can�polis,6674
MG,Candeias,15091
MG,Cantagalo,4041
MG,Capara�,5539
MG,Capela Nova,4834
MG,Capelinha,35422
MG,Capetinga,7516
MG,Capim Branco,9050
MG,Capin�polis,13917
MG,Capit�o Andrade,4169
MG,Capit�o En�as,14134
MG,Capit�lio,8413
MG,Caputira,9579
MG,Cara�,20392
MG,Carana�ba,3491
MG,Caranda�,22701
MG,Carangola,32586
MG,Caratinga,82632
MG,Carbonita,9538
MG,Carea�u,6034
MG,Carlos Chagas,21038
MG,Carm�sia,2249
MG,Carmo da Cachoeira,12576
MG,Carmo da Mata,10525
MG,Carmo de Minas,13472
MG,Carmo do Cajuru,19184
MG,Carmo do Parana�ba,31014
MG,Carmo do Rio Claro,21404
MG,Carm�polis de Minas,14875
MG,Carneirinho,8248
MG,Carrancas,3413
MG,Carvalh�polis,3469
MG,Carvalhos,4772
MG,Casa Grande,2390
MG,Cascalho Rico,2617
MG,C�ssia,18357
MG,Cataguases,68298
MG,Catas Altas,4555
MG,Catas Altas da Noruega,3221
MG,Catuji,7547
MG,Catuti,5020
MG,Caxambu,24079
MG,Cedro do Abaet�,1205
MG,Central de Minas,6626
MG,Centralina,7614
MG,Ch�cara,1714
MG,Chal�,5762
MG,Chapada do Norte,14807
MG,Chapada Ga�cha,9402
MG,Chiador,3001
MG,Cipot�nea,6423
MG,Claraval,4858
MG,Claro dos Po��es,8160
MG,Cl�udio,25509
MG,Coimbra,7296
MG,Coluna,8650
MG,Comendador Gomes,2752
MG,Comercinho,10177
MG,Concei��o da Aparecida,9530
MG,Concei��o da Barra de Minas,4112
MG,Concei��o das Alagoas,19449
MG,Concei��o das Pedras,2877
MG,Concei��o de Ipanema,3796
MG,Concei��o do Mato Dentro,18575
MG,Concei��o do Par�,5454
MG,Concei��o do Rio Verde,13604
MG,Concei��o dos Ouros,9841
MG,C�nego Marinho,6374
MG,Confins,5802
MG,Congonhal,9932
MG,Congonhas,45611
MG,Congonhas do Norte,5166
MG,Conquista,5401
MG,Conselheiro Lafaiete,113019
MG,Conselheiro Pena,20492
MG,Consola��o,1692
MG,Contagem,603376
MG,Coqueiral,9906
MG,Cora��o de Jesus,26187
MG,Cordisburgo,8574
MG,Cordisl�ndia,3602
MG,Corinto,24139
MG,Coroaci,10803
MG,Coromandel,29298
MG,Coronel Fabriciano,104851
MG,Coronel Murta,9092
MG,Coronel Pacheco,2640
MG,Coronel Xavier Chaves,3331
MG,C�rrego do Bom Jesus,3752
MG,C�rrego Danta,3161
MG,C�rrego Fundo,5591
MG,C�rrego Novo,3457
MG,Couto de Magalh�es de Minas,4003
MG,Cris�lita,5438
MG,Cristais,10018
MG,Crist�lia,6012
MG,Cristiano Otoni,5416
MG,Cristina,10592
MG,Crucil�ndia,4402
MG,Cruzeiro da Fortaleza,4202
MG,Cruz�lia,15310
MG,Cuparaque,4317
MG,Curral de Dentro,6794
MG,Curvelo,73792
MG,Datas,5290
MG,Delfim Moreira,8159
MG,Delfin�polis,6488
MG,Delta,5498
MG,Descoberto,4862
MG,Desterro de Entre Rios,6794
MG,Desterro do Melo,2979
MG,Diamantina,44229
MG,Diogo de Vasconcelos,3832
MG,Dion�sio,10221
MG,Divin�sia,3320
MG,Divino,19922
MG,Divino das Laranjeiras,4731
MG,Divinol�ndia de Minas,6910
MG,Divin�polis,207983
MG,Divisa Alegre,5375
MG,Divisa Nova,5999
MG,Divis�polis,6932
MG,Dom Bosco,3864
MG,Dom Cavati,4961
MG,Dom Joaquim,4504
MG,Dom Silv�rio,4599
MG,Dom Vi�oso,3155
MG,Dona Eus�bia,5774
MG,Dores de Campos,9158
MG,Dores de Guanh�es,5363
MG,Dores do Indai�,14758
MG,Dores do Turvo,4619
MG,Dores�polis,1426
MG,Douradoquara,1934
MG,Durand�,7856
MG,El�i Mendes,23849
MG,Engenheiro Caldas,9740
MG,Engenheiro Navarro,6729
MG,Entre Folhas,5217
MG,Entre Rios de Minas,13749
MG,Erv�lia,18102
MG,Esmeraldas,63936
MG,Espera Feliz,21256
MG,Espinosa,31253
MG,Esp�rito Santo do Dourado,4248
MG,Estiva,10872
MG,Estrela do Indai�,3312
MG,Estrela do Sul,6624
MG,Estrela Dalva,2716
MG,Eugen�polis,9722
MG,Ewbank da C�mara,3846
MG,Extrema,22844
MG,Fama,2529
MG,Faria Lemos,3978
MG,Fel�cio dos Santos,5675
MG,Felisburgo,6418
MG,Felixl�ndia,13418
MG,Fernandes Tourinho,2035
MG,Ferros,11003
MG,Fervedouro,10143
MG,Florestal,6086
MG,Formiga,67174
MG,Formoso,6022
MG,Fortaleza de Minas,3729
MG,Fortuna de Minas,2549
MG,Francisco Badar�,10366
MG,Francisco Dumont,5096
MG,Francisco S�,22504
MG,Francisc�polis,5994
MG,Frei Gaspar,5212
MG,Frei Inoc�ncio,8864
MG,Frei Lagonegro,2963
MG,Fronteira,9853
MG,Fronteira dos Vales,4753
MG,Fruta de Leite,6407
MG,Frutal,50367
MG,Funil�ndia,3773
MG,Galil�ia,6708
MG,Gameleiras,5314
MG,Glaucil�ndia,2907
MG,Goiabeira,2711
MG,Goian�,3489
MG,Gon�alves,4305
MG,Gonzaga,5380
MG,Gouveia,11860
MG,Governador Valadares,259405
MG,Gr�o Mogol,15624
MG,Grupiara,1458
MG,Guanh�es,29790
MG,Guap�,14927
MG,Guaraciaba,10056
MG,Guaraciama,4847
MG,Guaran�sia,20385
MG,Guarani,8870
MG,Guarar�,4426
MG,Guarda-Mor,7201
MG,Guaxup�,52524
MG,Guidoval,7721
MG,Guimar�nia,6861
MG,Guiricema,8492
MG,Gurinhat�,6323
MG,Heliodora,5953
MG,Iapu,9517
MG,Ibertioga,5351
MG,Ibi�,23060
MG,Ibia�,7365
MG,Ibiracatu,7037
MG,Ibiraci,11491
MG,Ibirit�,173617
MG,Ibiti�ra de Minas,3752
MG,Ibituruna,2890
MG,Icara� de Minas,9280
MG,Igarap�,31524
MG,Igaratinga,8367
MG,Iguatama,8200
MG,Ijaci,5501
MG,Ilic�nea,11825
MG,Imb� de Minas,6873
MG,Inconfidentes,6670
MG,Indaiabira,7906
MG,Indian�polis,5776
MG,Inga�,2565
MG,Inhapim,24438
MG,Inha�ma,5512
MG,Inimutaba,6178
MG,Ipaba,16544
MG,Ipanema,16956
MG,Ipatinga,236463
MG,Ipia�u,3955
MG,Ipui�na,9850
MG,Ira� de Minas,6958
MG,Itabira,107721
MG,Itabirinha,9513
MG,Itabirito,42195
MG,Itacambira,2896
MG,Itacarambi,19159
MG,Itaguara,11768
MG,Itaip�,12309
MG,Itajub�,90812
MG,Itamarandiba,29977
MG,Itamarati de Minas,4051
MG,Itambacuri,23757
MG,Itamb� do Mato Dentro,2454
MG,Itamogi,11802
MG,Itamonte,13801
MG,Itanhandu,14129
MG,Itanhomi,10911
MG,Itaobim,21946
MG,Itapagipe,12297
MG,Itapecerica,20406
MG,Itapeva,8715
MG,Itatiaiu�u,9368
MG,Ita� de Minas,15715
MG,Ita�na,84598
MG,Itaverava,6423
MG,Itinga,14051
MG,Itueta,5042
MG,Ituiutaba,92427
MG,Itumirim,6586
MG,Iturama,31852
MG,Itutinga,4018
MG,Jaboticatubas,14132
MG,Jacinto,12026
MG,Jacu�,7960
MG,Jacutinga,20090
MG,Jaguara�u,2936
MG,Ja�ba,34233
MG,Jampruca,4708
MG,Jana�ba,70093
MG,Janu�ria,62516
MG,Japara�ba,3590
MG,Japonvar,9131
MG,Jeceaba,5484
MG,Jenipapo de Minas,6154
MG,Jequeri,12573
MG,Jequita�,8309
MG,Jequitib�,5262
MG,Jequitinhonha,23023
MG,Jesu�nia,5176
MG,Joa�ma,14686
MG,Joan�sia,6378
MG,Jo�o Monlevade,72122
MG,Jo�o Pinheiro,42810
MG,Joaquim Fel�cio,3451
MG,Jord�nia,10117
MG,Jos� Gon�alves de Minas,4833
MG,Jos� Raydan,3564
MG,Josen�polis,4739
MG,Juatuba,21513
MG,Juiz de Fora,509125
MG,Juramento,3968
MG,Juruaia,8494
MG,Juven�lia,6332
MG,Ladainha,15264
MG,Lagamar,7400
MG,Lagoa da Prata,44628
MG,Lagoa dos Patos,4701
MG,Lagoa Dourada,12497
MG,Lagoa Formosa,16547
MG,Lagoa Grande,8764
MG,Lagoa Santa,46506
MG,Lajinha,21226
MG,Lambari,19859
MG,Lamim,3598
MG,Laranjal,6258
MG,Lassance,6491
MG,Lavras,88291
MG,Leandro Ferreira,3448
MG,Leme do Prado,4883
MG,Leopoldina,52798
MG,Liberdade,5605
MG,Lima Duarte,16497
MG,Limeira do Oeste,5491
MG,Lontra,8663
MG,Luisburgo,7108
MG,Luisl�ndia,6775
MG,Lumin�rias,5696
MG,Luz,17129
MG,Machacalis,6952
MG,Machado,37958
MG,Madre de Deus de Minas,5298
MG,Malacacheta,19282
MG,Mamonas,5510
MG,Manga,23999
MG,Manhua�u,73516
MG,Manhumirim,22047
MG,Mantena,25105
MG,Mar de Espanha,11200
MG,Maravilhas,6843
MG,Maria da F�,15330
MG,Mariana,53015
MG,Marilac,4429
MG,M�rio Campos,14389
MG,Marip� de Minas,2821
MG,Marli�ria,4417
MG,Marmel�polis,3551
MG,Martinho Campos,11788
MG,Martins Soares,6824
MG,Mata Verde,7993
MG,Materl�ndia,5010
MG,Mateus Leme,28998
MG,Mathias Lobato,3630
MG,Matias Barbosa,13334
MG,Matias Cardoso,6786
MG,Matip�,17725
MG,Mato Verde,12454
MG,Matozinhos,35011
MG,Matutina,3897
MG,Medeiros,3267
MG,Medina,21553
MG,Mendes Pimentel,5552
MG,Merc�s,10051
MG,Mesquita,6687
MG,Minas Novas,31551
MG,Minduri,3804
MG,Mirabela,12932
MG,Miradouro,9432
MG,Mira�,12418
MG,Mirav�nia,4815
MG,Moeda,4901
MG,Moema,7258
MG,Monjolos,2311
MG,Monsenhor Paulo,8032
MG,Montalv�nia,17145
MG,Monte Alegre de Minas,18070
MG,Monte Azul,22820
MG,Monte Belo,12673
MG,Monte Carmelo,50694
MG,Monte Formoso,4769
MG,Monte Santo de Minas,22632
MG,Monte Si�o,18836
MG,Montes Claros,348991
MG,Montezuma,6635
MG,Morada Nova de Minas,8306
MG,Morro da Gar�a,2891
MG,Morro do Pilar,3633
MG,Munhoz,7398
MG,Muria�,100063
MG,Mutum,26437
MG,Muzambinho,22586
MG,Nacip Raydan,2471
MG,Nanuque,40532
MG,Naque,5676
MG,Natal�ndia,3393
MG,Nat�rcia,4853
MG,Nazareno,7476
MG,Nepomuceno,25379
MG,Ninheira,9783
MG,Nova Bel�m,4268
MG,Nova Era,17864
MG,Nova Lima,73247
MG,Nova M�dica,3864
MG,Nova Ponte,9008
MG,Nova Porteirinha,7624
MG,Nova Resende,15472
MG,Nova Serrana,51885
MG,Nova Uni�o,5842
MG,Novo Cruzeiro,30235
MG,Novo Oriente de Minas,10808
MG,Novorizonte,5008
MG,Olaria,2320
MG,Olhos-d'�gua,4699
MG,Ol�mpio Noronha,2549
MG,Oliveira,40966
MG,Oliveira Fortes,2117
MG,On�a de Pitangui,2958
MG,Orat�rios,4523
MG,Oriz�nia,7261
MG,Ouro Branco,32571
MG,Ouro Fino,28546
MG,Ouro Preto,69058
MG,Ouro Verde de Minas,4967
MG,Padre Carvalho,5869
MG,Padre Para�so,17584
MG,Pai Pedro,6049
MG,Paineiras,4644
MG,Pains,7601
MG,Paiva,1774
MG,Palma,6197
MG,Palm�polis,10148
MG,Papagaios,14211
MG,Par� de Minas,81739
MG,Paracatu,84412
MG,Paragua�u,20748
MG,Parais�polis,19630
MG,Paraopeba,22872
MG,Passa Quatro,15924
MG,Passa Tempo,8722
MG,Passa-Vinte,1980
MG,Passab�m,2140
MG,Passos,106516
MG,Patis,5392
MG,Patos de Minas,139354
MG,Patroc�nio,82278
MG,Patroc�nio do Muria�,5166
MG,Paula C�ndido,9585
MG,Paulistas,4632
MG,Pav�o,4432
MG,Pe�anha,17059
MG,Pedra do Anta,3751
MG,Pedra do Indai�,3687
MG,Pedra Azul,24746
MG,Pedra Bonita,6733
MG,Pedra Dourada,1965
MG,Pedralva,12756
MG,Pedras de Maria da Cruz,9526
MG,Pedrin�polis,2600
MG,Pedro Leopoldo,63095
MG,Pedro Teixeira,1930
MG,Pequeri,3238
MG,Pequi,4109
MG,Perdig�o,6565
MG,Perdizes,13568
MG,Perd�es,20536
MG,Periquito,7401
MG,Pescador,3806
MG,Piau,2998
MG,Piedade de Caratinga,5756
MG,Piedade de Ponte Nova,3774
MG,Piedade do Rio Grande,5084
MG,Piedade dos Gerais,4309
MG,Pimenta,8630
MG,Pingo-d'�gua,3726
MG,Pint�polis,7959
MG,Piracema,6841
MG,Pirajuba,2467
MG,Piranga,17511
MG,Pirangu�u,5329
MG,Piranguinho,8160
MG,Pirapetinga,10805
MG,Pirapora,53219
MG,Pira�ba,12617
MG,Pitangui,23818
MG,Piumhi,31625
MG,Planura,9027
MG,Po�o Fundo,16132
MG,Po�os de Caldas,154477
MG,Pocrane,8854
MG,Pomp�u,30331
MG,Ponte Nova,57344
MG,Ponto dos Volantes,11710
MG,Ponto Chique,4065
MG,Porteirinha,38563
MG,Porto Firme,9500
MG,Pot�,14857
MG,Pouso Alegre,125209
MG,Pouso Alto,7250
MG,Prados,7948
MG,Prata,22791
MG,Prat�polis,9085
MG,Pratinha,3164
MG,Presidente Bernardes,5423
MG,Presidente Juscelino,4339
MG,Presidente Kubitschek,2965
MG,Presidente Oleg�rio,18287
MG,Prudente de Morais,9276
MG,Quartel Geral,3074
MG,Queluzito,1838
MG,Raposos,14324
MG,Raul Soares,23597
MG,Recreio,9900
MG,Reduto,6835
MG,Resende Costa,10802
MG,Resplendor,16588
MG,Ressaquinha,4557
MG,Riachinho,8501
MG,Riacho dos Machados,8735
MG,Ribeir�o das Neves,322969
MG,Ribeir�o Vermelho,3626
MG,Rio do Prado,4774
MG,Rio Acima,8096
MG,Rio Casca,15181
MG,Rio Doce,2088
MG,Rio Espera,6558
MG,Rio Manso,4783
MG,Rio Novo,8897
MG,Rio Parana�ba,13062
MG,Rio Pardo de Minas,28285
MG,Rio Piracicaba,14479
MG,Rio Pomba,17449
MG,Rio Preto,5477
MG,Rio Vermelho,14198
MG,Rit�polis,5179
MG,Rochedo de Minas,2174
MG,Rodeiro,6577
MG,Romaria,3992
MG,Ros�rio da Limeira,4321
MG,Rubelita,10342
MG,Rubim,8849
MG,Sabar�,134282
MG,Sabin�polis,16428
MG,Sacramento,22020
MG,Salinas,37954
MG,Salto da Divisa,6033
MG,Santa B�rbara,25706
MG,Santa B�rbara do Leste,7989
MG,Santa B�rbara do Monte Verde,2206
MG,Santa B�rbara do Tug�rio,4486
MG,Santa Cruz de Minas,8066
MG,Santa Cruz de Salinas,5060
MG,Santa Cruz do Escalvado,4603
MG,Santa Efig�nia de Minas,4877
MG,Santa F� de Minas,3910
MG,Santa Helena de Minas,5749
MG,Santa Juliana,8269
MG,Santa Luzia,219699
MG,Santa Margarida,14384
MG,Santa Maria de Itabira,10282
MG,Santa Maria do Salto,5531
MG,Santa Maria do Sua�u�,14204
MG,Santa Rita de Caldas,9293
MG,Santa Rita de Ibitipoca,3687
MG,Santa Rita de Jacutinga,5289
MG,Santa Rita de Minas,5162
MG,Santa Rita do Itueto,6036
MG,Santa Rita do Sapuca�,34920
MG,Santa Rosa da Serra,3297
MG,Santa Vit�ria,16204
MG,Santana da Vargem,8020
MG,Santana de Cataguases,3234
MG,Santana de Pirapama,8175
MG,Santana do Deserto,4038
MG,Santana do Garamb�u,2150
MG,Santana do Jacar�,4831
MG,Santana do Manhua�u,8201
MG,Santana do Para�so,21907
MG,Santana do Riacho,3987
MG,Santana dos Montes,3796
MG,Santo Ant�nio do Amparo,17850
MG,Santo Ant�nio do Aventureiro,3532
MG,Santo Ant�nio do Grama,4222
MG,Santo Ant�nio do Itamb�,4692
MG,Santo Ant�nio do Jacinto,12182
MG,Santo Ant�nio do Monte,27534
MG,Santo Ant�nio do Retiro,7180
